/com,*********** Nodes for the whole assembly ***********
nblock,3,,2040
(1i9,3e20.9e3)
     1191    2.959309380E+001    7.828615908E+001    1.600000000E+000
     1192    3.066091150E+001    7.806320426E+001    1.600000000E+000
     1193    3.172872920E+001    7.784024944E+001    1.600000000E+000
     1194    3.279654690E+001    7.761729463E+001    1.600000000E+000
     1195    3.386436460E+001    7.739433981E+001    1.600000000E+000
     1196    3.493218230E+001    7.717138499E+001    1.600000000E+000
     1197    2.200734971E+001    7.941574257E+001    1.600000000E+000
     1198    2.308370743E+001    7.910210421E+001    1.600000000E+000
     1199    2.416006514E+001    7.878846585E+001    1.600000000E+000
     1200    2.523642286E+001    7.847482749E+001    1.600000000E+000
     1201    2.631278057E+001    7.816118912E+001    1.600000000E+000
     1202    2.738913829E+001    7.784755076E+001    1.600000000E+000
     1203    2.846549600E+001    7.753391240E+001    1.600000000E+000
     1204    2.954185371E+001    7.722027404E+001    1.600000000E+000
     1205    3.061821143E+001    7.690663567E+001    1.600000000E+000
     1206    3.169456914E+001    7.659299731E+001    1.600000000E+000
     1207    3.277092686E+001    7.627935895E+001    1.600000000E+000
     1208    3.384728457E+001    7.596572058E+001    1.600000000E+000
     1209    3.492364229E+001    7.565208222E+001    1.600000000E+000
     1210    2.186712219E+001    7.901608964E+001    1.600000000E+000
     1211    2.295426663E+001    7.861591615E+001    1.600000000E+000
     1212    2.404141108E+001    7.821574266E+001    1.600000000E+000
     1213    2.512855553E+001    7.781556917E+001    1.600000000E+000
     1214    2.621569998E+001    7.741539567E+001    1.600000000E+000
     1215    2.730284442E+001    7.701522218E+001    1.600000000E+000
     1216    2.838998887E+001    7.661504869E+001    1.600000000E+000
     1217    2.947713332E+001    7.621487519E+001    1.600000000E+000
     1218    3.056427776E+001    7.581470170E+001    1.600000000E+000
     1219    3.165142221E+001    7.541452821E+001    1.600000000E+000
     1220    3.273856666E+001    7.501435472E+001    1.600000000E+000
     1221    3.382571111E+001    7.461418122E+001    1.600000000E+000
     1222    3.491285555E+001    7.421400773E+001    1.600000000E+000
     1223    2.171742589E+001    7.865981114E+001    1.600000000E+000
     1224    2.281608544E+001    7.816480690E+001    1.600000000E+000
     1225    2.391474498E+001    7.766980266E+001    1.600000000E+000
     1226    2.501340453E+001    7.717479842E+001    1.600000000E+000
     1227    2.611206408E+001    7.667979418E+001    1.600000000E+000
     1228    2.721072362E+001    7.618478995E+001    1.600000000E+000
     1229    2.830938317E+001    7.568978571E+001    1.600000000E+000
     1230    2.940804272E+001    7.519478147E+001    1.600000000E+000
     1231    3.050670227E+001    7.469977723E+001    1.600000000E+000
     1232    3.160536181E+001    7.420477299E+001    1.600000000E+000
     1233    3.270402136E+001    7.370976876E+001    1.600000000E+000
     1234    3.380268091E+001    7.321476452E+001    1.600000000E+000
     1235    3.490134045E+001    7.271976028E+001    1.600000000E+000
     1236    2.156605068E+001    7.834625748E+001    1.600000000E+000
     1237    2.267635448E+001    7.775495929E+001    1.600000000E+000
     1238    2.378665827E+001    7.716366111E+001    1.600000000E+000
     1239    2.489696206E+001    7.657236293E+001    1.600000000E+000
     1240    2.600726586E+001    7.598106474E+001    1.600000000E+000
     1241    2.711756965E+001    7.538976656E+001    1.600000000E+000
     1242    2.822787345E+001    7.479846837E+001    1.600000000E+000
     1243    2.933817724E+001    7.420717019E+001    1.600000000E+000
     1244    3.044848103E+001    7.361587201E+001    1.600000000E+000
     1245    3.155878483E+001    7.302457382E+001    1.600000000E+000
     1246    3.266908862E+001    7.243327564E+001    1.600000000E+000
     1247    3.377939241E+001    7.184197745E+001    1.600000000E+000
     1248    3.488969621E+001    7.125067927E+001    1.600000000E+000
     1249    2.141487512E+001    7.806133507E+001    1.600000000E+000
     1250    2.253680781E+001    7.736881220E+001    1.600000000E+000
     1251    2.365874049E+001    7.667628933E+001    1.600000000E+000
     1252    2.478067317E+001    7.598376646E+001    1.600000000E+000
     1253    2.590260585E+001    7.529124359E+001    1.600000000E+000
     1254    2.702453854E+001    7.459872072E+001    1.600000000E+000
     1255    2.814647122E+001    7.390619785E+001    1.600000000E+000
     1256    2.926840390E+001    7.321367498E+001    1.600000000E+000
     1257    3.039033659E+001    7.252115212E+001    1.600000000E+000
     1258    3.151226927E+001    7.182862925E+001    1.600000000E+000
     1259    3.263420195E+001    7.113610638E+001    1.600000000E+000
     1260    3.375613463E+001    7.044358351E+001    1.600000000E+000
     1261    3.487806732E+001    6.975106064E+001    1.600000000E+000
     1262    2.126159166E+001    7.779124834E+001    1.600000000E+000
     1263    2.239531538E+001    7.698893532E+001    1.600000000E+000
     1264    2.352903910E+001    7.618662229E+001    1.600000000E+000
     1265    2.466276282E+001    7.538430926E+001    1.600000000E+000
     1266    2.579648654E+001    7.458199623E+001    1.600000000E+000
     1267    2.693021025E+001    7.377968321E+001    1.600000000E+000
     1268    2.806393397E+001    7.297737018E+001    1.600000000E+000
     1269    2.919765769E+001    7.217505715E+001    1.600000000E+000
     1270    3.033138141E+001    7.137274412E+001    1.600000000E+000
     1271    3.146510513E+001    7.057043110E+001    1.600000000E+000
     1272    3.259882885E+001    6.976811807E+001    1.600000000E+000
     1273    3.373255256E+001    6.896580504E+001    1.600000000E+000
     1274    3.486627628E+001    6.816349201E+001    1.600000000E+000
     1275    2.111681748E+001    7.754083016E+001    1.600000000E+000
     1276    2.226167768E+001    7.662003517E+001    1.600000000E+000
     1277    2.340653787E+001    7.569924019E+001    1.600000000E+000
     1278    2.455139806E+001    7.477844521E+001    1.600000000E+000
     1279    2.569625826E+001    7.385765023E+001    1.600000000E+000
     1280    2.684111845E+001    7.293685524E+001    1.600000000E+000
     1281    2.798597864E+001    7.201606026E+001    1.600000000E+000
     1282    2.913083884E+001    7.109526528E+001    1.600000000E+000
     1283    3.027569903E+001    7.017447030E+001    1.600000000E+000
     1284    3.142055923E+001    6.925367531E+001    1.600000000E+000
     1285    3.256541942E+001    6.833288033E+001    1.600000000E+000
     1286    3.371027961E+001    6.741208535E+001    1.600000000E+000
     1287    3.485513981E+001    6.649129037E+001    1.600000000E+000
     1288    2.098092125E+001    7.726999530E+001    1.600000000E+000
     1289    2.213623500E+001    7.618763996E+001    1.600000000E+000
     1290    2.329154875E+001    7.510528463E+001    1.600000000E+000
     1291    2.444686250E+001    7.402292929E+001    1.600000000E+000
     1292    2.560217625E+001    7.294057396E+001    1.600000000E+000
     1293    2.675749000E+001    7.185821862E+001    1.600000000E+000
     1294    2.791280375E+001    7.077586329E+001    1.600000000E+000
     1295    2.906811750E+001    6.969350795E+001    1.600000000E+000
     1296    3.022343125E+001    6.861115262E+001    1.600000000E+000
     1297    3.137874500E+001    6.752879728E+001    1.600000000E+000
     1298    3.253405875E+001    6.644644195E+001    1.600000000E+000
     1299    3.368937250E+001    6.536408661E+001    1.600000000E+000
     1300    3.484468625E+001    6.428173128E+001    1.600000000E+000
     1301    2.084793460E+001    7.692234276E+001    1.600000000E+000
     1302    2.201347809E+001    7.558730231E+001    1.600000000E+000
     1303    2.317902159E+001    7.425226185E+001    1.600000000E+000
     1304    2.434456508E+001    7.291722140E+001    1.600000000E+000
     1305    2.551010857E+001    7.158218095E+001    1.600000000E+000
     1306    2.667565206E+001    7.024714050E+001    1.600000000E+000
     1307    2.784119555E+001    6.891210004E+001    1.600000000E+000
     1308    2.900673905E+001    6.757705959E+001    1.600000000E+000
     1309    3.017228254E+001    6.624201914E+001    1.600000000E+000
     1310    3.133782603E+001    6.490697868E+001    1.600000000E+000
     1311    3.250336952E+001    6.357193823E+001    1.600000000E+000
     1312    3.366891302E+001    6.223689778E+001    1.600000000E+000
     1313    3.483445651E+001    6.090185732E+001    1.600000000E+000
     1314    2.072431835E+001    7.617670092E+001    1.600000000E+000
     1315    2.189937078E+001    7.417475533E+001    1.600000000E+000
     1316    2.307442322E+001    7.217280974E+001    1.600000000E+000
     1317    2.424947565E+001    7.017086414E+001    1.600000000E+000
     1318    2.542452809E+001    6.816891855E+001    1.600000000E+000
     1319    2.659958052E+001    6.616697296E+001    1.600000000E+000
     1320    2.777463296E+001    6.416502736E+001    1.600000000E+000
     1321    2.894968539E+001    6.216308177E+001    1.600000000E+000
     1322    3.012473783E+001    6.016113618E+001    1.600000000E+000
     1323    3.129979026E+001    5.815919058E+001    1.600000000E+000
     1324    3.247484270E+001    5.615724499E+001    1.600000000E+000
     1325    3.364989513E+001    5.415529940E+001    1.600000000E+000
     1326    3.482494757E+001    5.215335380E+001    1.600000000E+000
     1327    2.061373149E+001    7.253568356E+001    1.600000000E+000
     1328    2.179729061E+001    6.695601559E+001    1.600000000E+000
     1329    2.298084972E+001    6.137634763E+001    1.600000000E+000
     1330    2.416440884E+001    5.579667966E+001    1.600000000E+000
     1331    2.534796795E+001    5.021701169E+001    1.600000000E+000
     1332    2.653152707E+001    4.463734373E+001    1.600000000E+000
     1333    2.771508619E+001    3.905767576E+001    1.600000000E+000
     1334    2.889864530E+001    3.347800780E+001    1.600000000E+000
     1335    3.008220442E+001    2.789833983E+001    1.600000000E+000
     1336    3.126576354E+001    2.231867186E+001    1.600000000E+000
     1337    3.244932265E+001    1.673900390E+001    1.600000000E+000
     1338    3.363288177E+001    1.115933593E+001    1.600000000E+000
     1339    3.481644088E+001    5.579667966E+000    1.600000000E+000
     1340    2.032159019E+001    7.248370610E+001    1.600000000E+000
     1341    2.132981952E+001    6.690803640E+001    1.600000000E+000
     1342    2.233804884E+001    6.133236670E+001    1.600000000E+000
     1343    2.334627817E+001    5.575669700E+001    1.600000000E+000
     1344    2.435450749E+001    5.018102730E+001    1.600000000E+000
     1345    2.536273682E+001    4.460535760E+001    1.600000000E+000
     1346    2.637096615E+001    3.902968790E+001    1.600000000E+000
     1347    2.737919547E+001    3.345401820E+001    1.600000000E+000
     1348    2.838742480E+001    2.787834850E+001    1.600000000E+000
     1349    2.939565412E+001    2.230267880E+001    1.600000000E+000
     1350    3.040388345E+001    1.672700910E+001    1.600000000E+000
     1351    3.141211278E+001    1.115133940E+001    1.600000000E+000
     1352    3.242034210E+001    5.575669700E+000    1.600000000E+000
     1353    2.001675072E+001    7.243188904E+001    1.600000000E+000
     1354    2.085062704E+001    6.686020527E+001    1.600000000E+000
     1355    2.168450336E+001    6.128852150E+001    1.600000000E+000
     1356    2.251837967E+001    5.571683773E+001    1.600000000E+000
     1357    2.335225599E+001    5.014515395E+001    1.600000000E+000
     1358    2.418613231E+001    4.457347018E+001    1.600000000E+000
     1359    2.502000863E+001    3.900178641E+001    1.600000000E+000
     1360    2.585388495E+001    3.343010264E+001    1.600000000E+000
     1361    2.668776127E+001    2.785841886E+001    1.600000000E+000
     1362    2.752163758E+001    2.228673509E+001    1.600000000E+000
     1363    2.835551390E+001    1.671505132E+001    1.600000000E+000
     1364    2.918939022E+001    1.114336755E+001    1.600000000E+000
     1365    3.002326654E+001    5.571683773E+000    1.600000000E+000
     1366    1.969972601E+001    7.238205735E+001    1.600000000E+000
     1367    2.036018664E+001    6.681420679E+001    1.600000000E+000
     1368    2.102064728E+001    6.124635622E+001    1.600000000E+000
     1369    2.168110792E+001    5.567850566E+001    1.600000000E+000
     1370    2.234156855E+001    5.011065509E+001    1.600000000E+000
     1371    2.300202919E+001    4.454280453E+001    1.600000000E+000
     1372    2.366248983E+001    3.897495396E+001    1.600000000E+000
     1373    2.432295046E+001    3.340710339E+001    1.600000000E+000
     1374    2.498341110E+001    2.783925283E+001    1.600000000E+000
     1375    2.564387174E+001    2.227140226E+001    1.600000000E+000
     1376    2.630433238E+001    1.670355170E+001    1.600000000E+000
     1377    2.696479301E+001    1.113570113E+001    1.600000000E+000
     1378    2.762525365E+001    5.567850566E+000    1.600000000E+000
     1379    1.936345053E+001    7.233379208E+001    1.600000000E+000
     1380    1.985197632E+001    6.676965423E+001    1.600000000E+000
     1381    2.034050210E+001    6.120551638E+001    1.600000000E+000
     1382    2.082902788E+001    5.564137853E+001    1.600000000E+000
     1383    2.131755367E+001    5.007724067E+001    1.600000000E+000
     1384    2.180607945E+001    4.451310282E+001    1.600000000E+000
     1385    2.229460523E+001    3.894896497E+001    1.600000000E+000
     1386    2.278313102E+001    3.338482712E+001    1.600000000E+000
     1387    2.327165680E+001    2.782068926E+001    1.600000000E+000
     1388    2.376018258E+001    2.225655141E+001    1.600000000E+000
     1389    2.424870836E+001    1.669241356E+001    1.600000000E+000
     1390    2.473723415E+001    1.112827571E+001    1.600000000E+000
     1391    2.522575993E+001    5.564137853E+000    1.600000000E+000
     1392    1.901499650E+001    7.229165869E+001    1.600000000E+000
     1393    1.933252424E+001    6.673076187E+001    1.600000000E+000
     1394    1.965005198E+001    6.116986505E+001    1.600000000E+000
     1395    1.996757972E+001    5.560896823E+001    1.600000000E+000
     1396    2.028510747E+001    5.004807140E+001    1.600000000E+000
     1397    2.060263521E+001    4.448717458E+001    1.600000000E+000
     1398    2.092016295E+001    3.892627776E+001    1.600000000E+000
     1399    2.123769069E+001    3.336538094E+001    1.600000000E+000
     1400    2.155521843E+001    2.780448411E+001    1.600000000E+000
     1401    2.187274618E+001    2.224358729E+001    1.600000000E+000
     1402    2.219027392E+001    1.668269047E+001    1.600000000E+000
     1403    2.250780166E+001    1.112179365E+001    1.600000000E+000
     1404    2.282532940E+001    5.560896823E+000    1.600000000E+000
     1405    1.864713006E+001    7.225629820E+001    1.600000000E+000
     1406    1.879515302E+001    6.669812142E+001    1.600000000E+000
     1407    1.894317598E+001    6.113994463E+001    1.600000000E+000
     1408    1.909119894E+001    5.558176785E+001    1.600000000E+000
     1409    1.923922191E+001    5.002359106E+001    1.600000000E+000
     1410    1.938724487E+001    4.446541428E+001    1.600000000E+000
     1411    1.953526783E+001    3.890723749E+001    1.600000000E+000
     1412    1.968329080E+001    3.334906071E+001    1.600000000E+000
     1413    1.983131376E+001    2.779088392E+001    1.600000000E+000
     1414    1.997933672E+001    2.223270714E+001    1.600000000E+000
     1415    2.012735968E+001    1.667453035E+001    1.600000000E+000
     1416    2.027538265E+001    1.111635357E+001    1.600000000E+000
     1417    2.042340561E+001    5.558176785E+000    1.600000000E+000
     1418    1.826804686E+001    7.223185334E+001    1.600000000E+000
     1419    1.824742788E+001    6.667555693E+001    1.600000000E+000
     1420    1.822680889E+001    6.111926052E+001    1.600000000E+000
     1421    1.820618990E+001    5.556296410E+001    1.600000000E+000
     1422    1.818557091E+001    5.000666769E+001    1.600000000E+000
     1423    1.816495192E+001    4.445037128E+001    1.600000000E+000
     1424    1.814433293E+001    3.889407487E+001    1.600000000E+000
     1425    1.812371394E+001    3.333777846E+001    1.600000000E+000
     1426    1.810309495E+001    2.778148205E+001    1.600000000E+000
     1427    1.808247596E+001    2.222518564E+001    1.600000000E+000
     1428    1.806185697E+001    1.666888923E+001    1.600000000E+000
     1429    1.804123798E+001    1.111259282E+001    1.600000000E+000
     1430    1.802061899E+001    5.556296410E+000    1.600000000E+000
     1431    1.788795692E+001    7.222051316E+001    1.600000000E+000
     1432    1.769877342E+001    6.666508907E+001    1.600000000E+000
     1433    1.750958992E+001    6.110966498E+001    1.600000000E+000
     1434    1.732040643E+001    5.555424089E+001    1.600000000E+000
     1435    1.713122293E+001    4.999881680E+001    1.600000000E+000
     1436    1.694203943E+001    4.444339271E+001    1.600000000E+000
     1437    1.675285593E+001    3.888796862E+001    1.600000000E+000
     1438    1.656367243E+001    3.333254453E+001    1.600000000E+000
     1439    1.637448893E+001    2.777712045E+001    1.600000000E+000
     1440    1.618530543E+001    2.222169636E+001    1.600000000E+000
     1441    1.599612193E+001    1.666627227E+001    1.600000000E+000
     1442    1.580693843E+001    1.111084818E+001    1.600000000E+000
     1443    1.561775493E+001    5.555424089E+000    1.600000000E+000
     1444    1.750239620E+001    7.222252174E+001    1.600000000E+000
     1445    1.714506902E+001    6.666694315E+001    1.600000000E+000
     1446    1.678774184E+001    6.111136455E+001    1.600000000E+000
     1447    1.643041466E+001    5.555578596E+001    1.600000000E+000
     1448    1.607308748E+001    5.000020736E+001    1.600000000E+000
     1449    1.571576030E+001    4.444462876E+001    1.600000000E+000
     1450    1.535843312E+001    3.888905017E+001    1.600000000E+000
     1451    1.500110594E+001    3.333347157E+001    1.600000000E+000
     1452    1.464377876E+001    2.777789298E+001    1.600000000E+000
     1453    1.428645158E+001    2.222231438E+001    1.600000000E+000
     1454    1.392912440E+001    1.666673579E+001    1.600000000E+000
     1455    1.357179722E+001    1.111115719E+001    1.600000000E+000
     1456    1.321447004E+001    5.555578596E+000    1.600000000E+000
     1457    1.711921100E+001    7.223814382E+001    1.600000000E+000
     1458    1.659355741E+001    6.668136353E+001    1.600000000E+000
     1459    1.606790381E+001    6.112458323E+001    1.600000000E+000
     1460    1.554225022E+001    5.556780294E+001    1.600000000E+000
     1461    1.501659663E+001    5.001102264E+001    1.600000000E+000
     1462    1.449094303E+001    4.445424235E+001    1.600000000E+000
     1463    1.396528944E+001    3.889746206E+001    1.600000000E+000
     1464    1.343963585E+001    3.334068176E+001    1.600000000E+000
     1465    1.291398225E+001    2.778390147E+001    1.600000000E+000
     1466    1.238832866E+001    2.222712118E+001    1.600000000E+000
     1467    1.186267507E+001    1.667034088E+001    1.600000000E+000
     1468    1.133702147E+001    1.111356059E+001    1.600000000E+000
     1469    1.081136788E+001    5.556780294E+000    1.600000000E+000
     1470    1.673273003E+001    7.226814506E+001    1.600000000E+000
     1471    1.603900354E+001    6.670905698E+001    1.600000000E+000
     1472    1.534527706E+001    6.114996889E+001    1.600000000E+000
     1473    1.465155057E+001    5.559088081E+001    1.600000000E+000
     1474    1.395782409E+001    5.003179273E+001    1.600000000E+000
     1475    1.326409760E+001    4.447270465E+001    1.600000000E+000
     1476    1.257037111E+001    3.891361657E+001    1.600000000E+000
     1477    1.187664463E+001    3.335452849E+001    1.600000000E+000
     1478    1.118291814E+001    2.779544041E+001    1.600000000E+000
     1479    1.048919166E+001    2.223635233E+001    1.600000000E+000
     1480    9.795465171E+000    1.667726424E+001    1.600000000E+000
     1481    9.101738686E+000    1.111817616E+001    1.600000000E+000
     1482    8.408012200E+000    5.559088081E+000    1.600000000E+000
     1483    1.635752718E+001    7.230994904E+001    1.600000000E+000
     1484    1.549486025E+001    6.674764527E+001    1.600000000E+000
     1485    1.463219333E+001    6.118534149E+001    1.600000000E+000
     1486    1.376952640E+001    5.562303772E+001    1.600000000E+000
     1487    1.290685948E+001    5.006073395E+001    1.600000000E+000
     1488    1.204419255E+001    4.449843018E+001    1.600000000E+000
     1489    1.118152562E+001    3.893612641E+001    1.600000000E+000
     1490    1.031885870E+001    3.337382263E+001    1.600000000E+000
     1491    9.456191772E+000    2.781151886E+001    1.600000000E+000
     1492    8.593524846E+000    2.224921509E+001    1.600000000E+000
     1493    7.730857920E+000    1.668691132E+001    1.600000000E+000
     1494    6.868190995E+000    1.112460754E+001    1.600000000E+000
     1495    6.005524069E+000    5.562303772E+000    1.600000000E+000
     1496    1.598637100E+001    7.236411421E+001    1.600000000E+000
     1497    1.495445235E+001    6.679764388E+001    1.600000000E+000
     1498    1.392253370E+001    6.123117356E+001    1.600000000E+000
     1499    1.289061505E+001    5.566470324E+001    1.600000000E+000
     1500    1.185869640E+001    5.009823291E+001    1.600000000E+000
     1501    1.082677776E+001    4.453176259E+001    1.600000000E+000
     1502    9.794859108E+000    3.896529227E+001    1.600000000E+000
     1503    8.762940460E+000    3.339882194E+001    1.600000000E+000
     1504    7.731021812E+000    2.783235162E+001    1.600000000E+000
     1505    6.699103163E+000    2.226588129E+001    1.600000000E+000
     1506    5.667184515E+000    1.669941097E+001    1.600000000E+000
     1507    4.635265867E+000    1.113294065E+001    1.600000000E+000
     1508    3.603347219E+000    5.566470324E+000    1.600000000E+000
     1509    1.562187256E+001    7.242949979E+001    1.600000000E+000
     1510    1.442019006E+001    6.685799981E+001    1.600000000E+000
     1511    1.321850755E+001    6.128649982E+001    1.600000000E+000
     1512    1.201682505E+001    5.571499984E+001    1.600000000E+000
     1513    1.081514254E+001    5.014349986E+001    1.600000000E+000
     1514    9.613460039E+000    4.457199987E+001    1.600000000E+000
     1515    8.411777534E+000    3.900049989E+001    1.600000000E+000
     1516    7.210095029E+000    3.342899990E+001    1.600000000E+000
     1517    6.008412525E+000    2.785749992E+001    1.600000000E+000
     1518    4.806730020E+000    2.228599994E+001    1.600000000E+000
     1519    3.605047515E+000    1.671449995E+001    1.600000000E+000
     1520    2.403365010E+000    1.114299997E+001    1.600000000E+000
     1521    1.201682505E+000    5.571499984E+000    1.600000000E+000
     1522    1.542823193E+001    7.614663111E+001    1.600000000E+000
     1523    1.424144486E+001    7.420026286E+001    1.600000000E+000
     1524    1.305465779E+001    7.225389461E+001    1.600000000E+000
     1525    1.186787072E+001    7.030752636E+001    1.600000000E+000
     1526    1.068108365E+001    6.836115810E+001    1.600000000E+000
     1527    9.494296575E+000    6.641478985E+001    1.600000000E+000
     1528    8.307509503E+000    6.446842160E+001    1.600000000E+000
     1529    7.120722431E+000    6.252205335E+001    1.600000000E+000
     1530    5.933935359E+000    6.057568510E+001    1.600000000E+000
     1531    4.747148287E+000    5.862931685E+001    1.600000000E+000
     1532    3.560361216E+000    5.668294859E+001    1.600000000E+000
     1533    2.373574144E+000    5.473658034E+001    1.600000000E+000
     1534    1.186787072E+000    5.279021209E+001    1.600000000E+000
     1535    1.523100132E+001    7.693914897E+001    1.600000000E+000
     1536    1.405938584E+001    7.567219880E+001    1.600000000E+000
     1537    1.288777035E+001    7.440524863E+001    1.600000000E+000
     1538    1.171615487E+001    7.313829846E+001    1.600000000E+000
     1539    1.054453938E+001    7.187134828E+001    1.600000000E+000
     1540    9.372923892E+000    7.060439811E+001    1.600000000E+000
     1541    8.201308406E+000    6.933744794E+001    1.600000000E+000
     1542    7.029692919E+000    6.807049777E+001    1.600000000E+000
     1543    5.858077433E+000    6.680354760E+001    1.600000000E+000
     1544    4.686461946E+000    6.553659743E+001    1.600000000E+000
     1545    3.514846460E+000    6.426964726E+001    1.600000000E+000
     1546    2.343230973E+000    6.300269709E+001    1.600000000E+000
     1547    1.171615487E+000    6.173574692E+001    1.600000000E+000
     1548    1.504700801E+001    7.731371196E+001    1.600000000E+000
     1549    1.388954586E+001    7.629595360E+001    1.600000000E+000
     1550    1.273208370E+001    7.527819523E+001    1.600000000E+000
     1551    1.157462155E+001    7.426043686E+001    1.600000000E+000
     1552    1.041715939E+001    7.324267849E+001    1.600000000E+000
     1553    9.259697240E+000    7.222492012E+001    1.600000000E+000
     1554    8.102235085E+000    7.120716176E+001    1.600000000E+000
     1555    6.944772930E+000    7.018940339E+001    1.600000000E+000
     1556    5.787310775E+000    6.917164502E+001    1.600000000E+000
     1557    4.629848620E+000    6.815388665E+001    1.600000000E+000
     1558    3.472386465E+000    6.713612829E+001    1.600000000E+000
     1559    2.314924310E+000    6.611836992E+001    1.600000000E+000
     1560    1.157462155E+000    6.510061155E+001    1.600000000E+000
     1561    1.487446426E+001    7.759732470E+001    1.600000000E+000
     1562    1.373027470E+001    7.672555495E+001    1.600000000E+000
     1563    1.258608515E+001    7.585378519E+001    1.600000000E+000
     1564    1.144189559E+001    7.498201544E+001    1.600000000E+000
     1565    1.029770603E+001    7.411024569E+001    1.600000000E+000
     1566    9.153516470E+000    7.323847593E+001    1.600000000E+000
     1567    8.009326911E+000    7.236670618E+001    1.600000000E+000
     1568    6.865137352E+000    7.149493643E+001    1.600000000E+000
     1569    5.720947794E+000    7.062316667E+001    1.600000000E+000
     1570    4.576758235E+000    6.975139692E+001    1.600000000E+000
     1571    3.432568676E+000    6.887962716E+001    1.600000000E+000
     1572    2.288379117E+000    6.800785741E+001    1.600000000E+000
     1573    1.144189559E+000    6.713608766E+001    1.600000000E+000
     1574    1.471035567E+001    7.785970768E+001    1.600000000E+000
     1575    1.357878985E+001    7.709821808E+001    1.600000000E+000
     1576    1.244722403E+001    7.633672849E+001    1.600000000E+000
     1577    1.131565821E+001    7.557523890E+001    1.600000000E+000
     1578    1.018409239E+001    7.481374930E+001    1.600000000E+000
     1579    9.052526566E+000    7.405225971E+001    1.600000000E+000
     1580    7.920960745E+000    7.329077011E+001    1.600000000E+000
     1581    6.789394924E+000    7.252928052E+001    1.600000000E+000
     1582    5.657829104E+000    7.176779093E+001    1.600000000E+000
     1583    4.526263283E+000    7.100630133E+001    1.600000000E+000
     1584    3.394697462E+000    7.024481174E+001    1.600000000E+000
     1585    2.263131641E+000    6.948332214E+001    1.600000000E+000
     1586    1.131565821E+000    6.872183255E+001    1.600000000E+000
     1587    1.454985199E+001    7.812651911E+001    1.600000000E+000
     1588    1.343063260E+001    7.745882038E+001    1.600000000E+000
     1589    1.231141322E+001    7.679112165E+001    1.600000000E+000
     1590    1.119219384E+001    7.612342292E+001    1.600000000E+000
     1591    1.007297445E+001    7.545572418E+001    1.600000000E+000
     1592    8.953755068E+000    7.478802545E+001    1.600000000E+000
     1593    7.834535685E+000    7.412032672E+001    1.600000000E+000
     1594    6.715316301E+000    7.345262799E+001    1.600000000E+000
     1595    5.596096918E+000    7.278492926E+001    1.600000000E+000
     1596    4.476877534E+000    7.211723053E+001    1.600000000E+000
     1597    3.357658151E+000    7.144953180E+001    1.600000000E+000
     1598    2.238438767E+000    7.078183306E+001    1.600000000E+000
     1599    1.119219384E+000    7.011413433E+001    1.600000000E+000
     1600    1.439738955E+001    7.840718600E+001    1.600000000E+000
     1601    1.328989805E+001    7.782778904E+001    1.600000000E+000
     1602    1.218240654E+001    7.724839207E+001    1.600000000E+000
     1603    1.107491504E+001    7.666899511E+001    1.600000000E+000
     1604    9.967423536E+000    7.608959814E+001    1.600000000E+000
     1605    8.859932032E+000    7.551020118E+001    1.600000000E+000
     1606    7.752440528E+000    7.493080421E+001    1.600000000E+000
     1607    6.644949024E+000    7.435140725E+001    1.600000000E+000
     1608    5.537457520E+000    7.377201028E+001    1.600000000E+000
     1609    4.429966016E+000    7.319261332E+001    1.600000000E+000
     1610    3.322474512E+000    7.261321636E+001    1.600000000E+000
     1611    2.214983008E+000    7.203381939E+001    1.600000000E+000
     1612    1.107491504E+000    7.145442243E+001    1.600000000E+000
     1613    1.425167660E+001    7.871085167E+001    1.600000000E+000
     1614    1.315539379E+001    7.821735672E+001    1.600000000E+000
     1615    1.205911097E+001    7.772386178E+001    1.600000000E+000
     1616    1.096282815E+001    7.723036683E+001    1.600000000E+000
     1617    9.866545339E+000    7.673687188E+001    1.600000000E+000
     1618    8.770262524E+000    7.624337694E+001    1.600000000E+000
     1619    7.673979708E+000    7.574988199E+001    1.600000000E+000
     1620    6.577696893E+000    7.525638704E+001    1.600000000E+000
     1621    5.481414077E+000    7.476289210E+001    1.600000000E+000
     1622    4.385131262E+000    7.426939715E+001    1.600000000E+000
     1623    3.288848446E+000    7.377590220E+001    1.600000000E+000
     1624    2.192565631E+000    7.328240726E+001    1.600000000E+000
     1625    1.096282815E+000    7.278891231E+001    1.600000000E+000
     1626    1.411037126E+001    7.905146162E+001    1.600000000E+000
     1627    1.302495808E+001    7.864188262E+001    1.600000000E+000
     1628    1.193954491E+001    7.823230362E+001    1.600000000E+000
     1629    1.085413174E+001    7.782272462E+001    1.600000000E+000
     1630    9.768718563E+000    7.741314563E+001    1.600000000E+000
     1631    8.683305389E+000    7.700356663E+001    1.600000000E+000
     1632    7.597892216E+000    7.659398763E+001    1.600000000E+000
     1633    6.512479042E+000    7.618440863E+001    1.600000000E+000
     1634    5.427065868E+000    7.577482963E+001    1.600000000E+000
     1635    4.341652695E+000    7.536525064E+001    1.600000000E+000
     1636    3.256239521E+000    7.495567164E+001    1.600000000E+000
     1637    2.170826347E+000    7.454609264E+001    1.600000000E+000
     1638    1.085413174E+000    7.413651364E+001    1.600000000E+000
     1639    1.398376064E+001    7.942217947E+001    1.600000000E+000
     1640    1.290808675E+001    7.909173097E+001    1.600000000E+000
