/com,*********** Nodes for the whole assembly ***********
nblock,3,,745
(1i9,3e20.9e3)
      464    0.100000000E+003    0.300000000E+002    0.500000000E+001
      465    0.100000000E+003    0.300000000E+002    0.000000000E+000
      466    0.100000000E+003    0.250000000E+002    0.200000000E+002
      467    0.100000000E+003    0.250000000E+002    0.150000000E+002
      468    0.100000000E+003    0.250000000E+002    0.100000000E+002
      469    0.100000000E+003    0.250000000E+002    0.500000000E+001
      470    0.100000000E+003    0.250000000E+002    0.000000000E+000
      471    0.100000000E+003    0.200000000E+002    0.200000000E+002
      472    0.100000000E+003    0.200000000E+002    0.150000000E+002
      473    0.100000000E+003    0.200000000E+002    0.100000000E+002
      474    0.100000000E+003    0.200000000E+002    0.500000000E+001
      475    0.100000000E+003    0.200000000E+002    0.000000000E+000
      476    0.100000000E+003    0.150000000E+002    0.200000000E+002
      477    0.100000000E+003    0.150000000E+002    0.150000000E+002
      478    0.100000000E+003    0.150000000E+002    0.100000000E+002
      479    0.100000000E+003    0.150000000E+002    0.500000000E+001
      480    0.100000000E+003    0.150000000E+002    0.000000000E+000
      481    0.100000000E+003    0.100000000E+002    0.200000000E+002
      482    0.100000000E+003    0.100000000E+002    0.150000000E+002
      483    0.100000000E+003    0.100000000E+002    0.100000000E+002
      484    0.100000000E+003    0.100000000E+002    0.500000000E+001
      485    0.100000000E+003    0.100000000E+002    0.000000000E+000
      486    0.100000000E+003    0.500000000E+001    0.200000000E+002
      487    0.100000000E+003    0.500000000E+001    0.150000000E+002
      488    0.100000000E+003    0.500000000E+001    0.100000000E+002
      489    0.100000000E+003    0.500000000E+001    0.500000000E+001
      490    0.100000000E+003    0.500000000E+001    0.000000000E+000
      491    0.100000000E+003    0.000000000E+000    0.200000000E+002
      492    0.100000000E+003    0.000000000E+000    0.150000000E+002
      493    0.100000000E+003    0.000000000E+000    0.100000000E+002
      494    0.100000000E+003    0.000000000E+000    0.500000000E+001
      495    0.100000000E+003    0.000000000E+000    0.000000000E+000
      496    0.110000000E+003    0.250000000E+002    0.200000000E+002
      497    0.110000000E+003    0.250000000E+002    0.150000000E+002
      498    0.110000000E+003    0.250000000E+002    0.100000000E+002
      499    0.110000000E+003    0.250000000E+002    0.500000000E+001
      500    0.110000000E+003    0.250000000E+002    0.000000000E+000
      501    0.110000000E+003    0.200000000E+002    0.200000000E+002
      502    0.110000000E+003    0.200000000E+002    0.150000000E+002
      503    0.110000000E+003    0.200000000E+002    0.100000000E+002
      504    0.110000000E+003    0.200000000E+002    0.500000000E+001
      505    0.110000000E+003    0.200000000E+002    0.000000000E+000
      506    0.110000000E+003    0.150000000E+002    0.200000000E+002
      507    0.110000000E+003    0.150000000E+002    0.150000000E+002
      508    0.110000000E+003    0.150000000E+002    0.100000000E+002
      509    0.110000000E+003    0.150000000E+002    0.500000000E+001
      510    0.110000000E+003    0.150000000E+002    0.000000000E+000
      511    0.110000000E+003    0.300000000E+002    0.200000000E+002
      512    0.110000000E+003    0.300000000E+002    0.150000000E+002
      513    0.110000000E+003    0.300000000E+002    0.100000000E+002
      514    0.110000000E+003    0.300000000E+002    0.500000000E+001
      515    0.110000000E+003    0.300000000E+002    0.000000000E+000
      516    0.110000000E+003    0.100000000E+002    0.200000000E+002
      517    0.110000000E+003    0.100000000E+002    0.150000000E+002
      518    0.110000000E+003    0.100000000E+002    0.100000000E+002
      519    0.110000000E+003    0.100000000E+002    0.500000000E+001
      520    0.110000000E+003    0.100000000E+002    0.000000000E+000
      521    0.120000000E+003    0.250000000E+002    0.200000000E+002
      522    0.120000000E+003    0.250000000E+002    0.150000000E+002
      523    0.120000000E+003    0.250000000E+002    0.100000000E+002
      524    0.120000000E+003    0.250000000E+002    0.500000000E+001
      525    0.120000000E+003    0.250000000E+002    0.000000000E+000
      526    0.120000000E+003    0.300000000E+002    0.200000000E+002
      527    0.120000000E+003    0.300000000E+002    0.150000000E+002
      528    0.120000000E+003    0.300000000E+002    0.100000000E+002
      529    0.120000000E+003    0.300000000E+002    0.500000000E+001
      530    0.120000000E+003    0.300000000E+002    0.000000000E+000
      531    0.120000000E+003    0.200000000E+002    0.200000000E+002
      532    0.120000000E+003    0.200000000E+002    0.150000000E+002
      533    0.120000000E+003    0.200000000E+002    0.100000000E+002
      534    0.120000000E+003    0.200000000E+002    0.500000000E+001
      535    0.120000000E+003    0.200000000E+002    0.000000000E+000
      536    0.120000000E+003    0.150000000E+002    0.200000000E+002
      537    0.120000000E+003    0.150000000E+002    0.150000000E+002
      538    0.120000000E+003    0.150000000E+002    0.100000000E+002
      539    0.120000000E+003    0.150000000E+002    0.500000000E+001
      540    0.120000000E+003    0.150000000E+002    0.000000000E+000
      541    0.120000000E+003    0.100000000E+002    0.200000000E+002
      542    0.120000000E+003    0.100000000E+002    0.150000000E+002
      543    0.120000000E+003    0.100000000E+002    0.100000000E+002
      544    0.120000000E+003    0.100000000E+002    0.500000000E+001
      545    0.120000000E+003    0.100000000E+002    0.000000000E+000
      546    0.130000000E+003    0.300000000E+002    0.200000000E+002
      547    0.130000000E+003    0.300000000E+002    0.150000000E+002
      548    0.130000000E+003    0.300000000E+002    0.100000000E+002
      549    0.130000000E+003    0.300000000E+002    0.500000000E+001
      550    0.130000000E+003    0.300000000E+002    0.000000000E+000
      551    0.130000000E+003    0.250000000E+002    0.200000000E+002
      552    0.130000000E+003    0.250000000E+002    0.150000000E+002
      553    0.130000000E+003    0.250000000E+002    0.100000000E+002
      554    0.130000000E+003    0.250000000E+002    0.500000000E+001
      555    0.130000000E+003    0.250000000E+002    0.000000000E+000
      556    0.130000000E+003    0.200000000E+002    0.200000000E+002
      557    0.130000000E+003    0.200000000E+002    0.150000000E+002
      558    0.130000000E+003    0.200000000E+002    0.100000000E+002
      559    0.130000000E+003    0.200000000E+002    0.500000000E+001
      560    0.130000000E+003    0.200000000E+002    0.000000000E+000
      561    0.130000000E+003    0.150000000E+002    0.200000000E+002
      562    0.130000000E+003    0.150000000E+002    0.150000000E+002
      563    0.130000000E+003    0.150000000E+002    0.100000000E+002
      564    0.130000000E+003    0.150000000E+002    0.500000000E+001
      565    0.130000000E+003    0.150000000E+002    0.000000000E+000
      566    0.130000000E+003    0.100000000E+002    0.200000000E+002
      567    0.130000000E+003    0.100000000E+002    0.150000000E+002
      568    0.130000000E+003    0.100000000E+002    0.100000000E+002
      569    0.130000000E+003    0.100000000E+002    0.500000000E+001
      570    0.130000000E+003    0.100000000E+002    0.000000000E+000
      571    0.140000000E+003    0.200000000E+002    0.200000000E+002
      572    0.140000000E+003    0.200000000E+002    0.150000000E+002
      573    0.140000000E+003    0.200000000E+002    0.100000000E+002
      574    0.140000000E+003    0.200000000E+002    0.500000000E+001
      575    0.140000000E+003    0.200000000E+002    0.000000000E+000
      576    0.140000000E+003    0.300000000E+002    0.200000000E+002
      577    0.140000000E+003    0.300000000E+002    0.150000000E+002
      578    0.140000000E+003    0.300000000E+002    0.100000000E+002
      579    0.140000000E+003    0.300000000E+002    0.500000000E+001
      580    0.140000000E+003    0.300000000E+002    0.000000000E+000
      581    0.140000000E+003    0.250000000E+002    0.200000000E+002
      582    0.140000000E+003    0.250000000E+002    0.150000000E+002
      583    0.140000000E+003    0.250000000E+002    0.100000000E+002
      584    0.140000000E+003    0.250000000E+002    0.500000000E+001
      585    0.140000000E+003    0.250000000E+002    0.000000000E+000
      586    0.140000000E+003    0.150000000E+002    0.200000000E+002
      587    0.140000000E+003    0.150000000E+002    0.150000000E+002
      588    0.140000000E+003    0.150000000E+002    0.100000000E+002
      589    0.140000000E+003    0.150000000E+002    0.500000000E+001
      590    0.140000000E+003    0.150000000E+002    0.000000000E+000
      591    0.140000000E+003    0.100000000E+002    0.200000000E+002
      592    0.140000000E+003    0.100000000E+002    0.150000000E+002
      593    0.140000000E+003    0.100000000E+002    0.100000000E+002
      594    0.140000000E+003    0.100000000E+002    0.500000000E+001
      595    0.140000000E+003    0.100000000E+002    0.000000000E+000
      596    0.150000000E+003    0.300000000E+002    0.200000000E+002
      597    0.150000000E+003    0.300000000E+002    0.150000000E+002
      598    0.150000000E+003    0.300000000E+002    0.100000000E+002
      599    0.150000000E+003    0.300000000E+002    0.500000000E+001
      600    0.150000000E+003    0.300000000E+002    0.000000000E+000
      601    0.150000000E+003    0.250000000E+002    0.200000000E+002
      602    0.150000000E+003    0.250000000E+002    0.150000000E+002
      603    0.150000000E+003    0.250000000E+002    0.100000000E+002
      604    0.150000000E+003    0.250000000E+002    0.500000000E+001
      605    0.150000000E+003    0.250000000E+002    0.000000000E+000
      606    0.150000000E+003    0.200000000E+002    0.200000000E+002
      607    0.150000000E+003    0.200000000E+002    0.150000000E+002
      608    0.150000000E+003    0.200000000E+002    0.100000000E+002
      609    0.150000000E+003    0.200000000E+002    0.500000000E+001
      610    0.150000000E+003    0.200000000E+002    0.000000000E+000
      611    0.150000000E+003    0.150000000E+002    0.200000000E+002
      612    0.150000000E+003    0.150000000E+002    0.150000000E+002
      613    0.150000000E+003    0.150000000E+002    0.100000000E+002
      614    0.150000000E+003    0.150000000E+002    0.500000000E+001
      615    0.150000000E+003    0.150000000E+002    0.000000000E+000
      616    0.150000000E+003    0.100000000E+002    0.200000000E+002
      617    0.150000000E+003    0.100000000E+002    0.150000000E+002
      618    0.150000000E+003    0.100000000E+002    0.100000000E+002
      619    0.150000000E+003    0.100000000E+002    0.500000000E+001
      620    0.150000000E+003    0.100000000E+002    0.000000000E+000
      621    0.160000000E+003    0.300000000E+002    0.200000000E+002
      622    0.160000000E+003    0.300000000E+002    0.150000000E+002
      623    0.160000000E+003    0.300000000E+002    0.100000000E+002
      624    0.160000000E+003    0.300000000E+002    0.500000000E+001
      625    0.160000000E+003    0.300000000E+002    0.000000000E+000
      626    0.160000000E+003    0.250000000E+002    0.200000000E+002
      627    0.160000000E+003    0.250000000E+002    0.150000000E+002
      628    0.160000000E+003    0.250000000E+002    0.100000000E+002
      629    0.160000000E+003    0.250000000E+002    0.500000000E+001
      630    0.160000000E+003    0.250000000E+002    0.000000000E+000
      631    0.160000000E+003    0.200000000E+002    0.200000000E+002
      632    0.160000000E+003    0.200000000E+002    0.150000000E+002
      633    0.160000000E+003    0.200000000E+002    0.100000000E+002
      634    0.160000000E+003    0.200000000E+002    0.500000000E+001
      635    0.160000000E+003    0.200000000E+002    0.000000000E+000
      636    0.160000000E+003    0.150000000E+002    0.200000000E+002
      637    0.160000000E+003    0.150000000E+002    0.150000000E+002
      638    0.160000000E+003    0.150000000E+002    0.100000000E+002
      639    0.160000000E+003    0.150000000E+002    0.500000000E+001
      640    0.160000000E+003    0.150000000E+002    0.000000000E+000
      641    0.160000000E+003    0.100000000E+002    0.200000000E+002
      642    0.160000000E+003    0.100000000E+002    0.150000000E+002
      643    0.160000000E+003    0.100000000E+002    0.100000000E+002
      644    0.160000000E+003    0.100000000E+002    0.500000000E+001
      645    0.160000000E+003    0.100000000E+002    0.000000000E+000
      646    0.170000000E+003    0.200000000E+002    0.200000000E+002
      647    0.170000000E+003    0.200000000E+002    0.150000000E+002
      648    0.170000000E+003    0.200000000E+002    0.100000000E+002
      649    0.170000000E+003    0.200000000E+002    0.500000000E+001
      650    0.170000000E+003    0.200000000E+002    0.000000000E+000
      651    0.170000000E+003    0.300000000E+002    0.200000000E+002
      652    0.170000000E+003    0.300000000E+002    0.150000000E+002
      653    0.170000000E+003    0.300000000E+002    0.100000000E+002
      654    0.170000000E+003    0.300000000E+002    0.500000000E+001
      655    0.170000000E+003    0.300000000E+002    0.000000000E+000
      656    0.170000000E+003    0.250000000E+002    0.200000000E+002
      657    0.170000000E+003    0.250000000E+002    0.150000000E+002
      658    0.170000000E+003    0.250000000E+002    0.100000000E+002
      659    0.170000000E+003    0.250000000E+002    0.500000000E+001
      660    0.170000000E+003    0.250000000E+002    0.000000000E+000
      661    0.170000000E+003    0.150000000E+002    0.200000000E+002
      662    0.170000000E+003    0.150000000E+002    0.150000000E+002
      663    0.170000000E+003    0.150000000E+002    0.100000000E+002
      664    0.170000000E+003    0.150000000E+002    0.500000000E+001
      665    0.170000000E+003    0.150000000E+002    0.000000000E+000
      666    0.170000000E+003    0.100000000E+002    0.200000000E+002
      667    0.170000000E+003    0.100000000E+002    0.150000000E+002
      668    0.170000000E+003    0.100000000E+002    0.100000000E+002
      669    0.170000000E+003    0.100000000E+002    0.500000000E+001
      670    0.170000000E+003    0.100000000E+002    0.000000000E+000
      671    0.180000000E+003    0.200000000E+002    0.200000000E+002
      672    0.180000000E+003    0.200000000E+002    0.150000000E+002
      673    0.180000000E+003    0.200000000E+002    0.100000000E+002
      674    0.180000000E+003    0.200000000E+002    0.500000000E+001
      675    0.180000000E+003    0.200000000E+002    0.000000000E+000
      676    0.180000000E+003    0.300000000E+002    0.200000000E+002
      677    0.180000000E+003    0.300000000E+002    0.150000000E+002
      678    0.180000000E+003    0.300000000E+002    0.100000000E+002
      679    0.180000000E+003    0.300000000E+002    0.500000000E+001
      680    0.180000000E+003    0.300000000E+002    0.000000000E+000
      681    0.180000000E+003    0.250000000E+002    0.200000000E+002
      682    0.180000000E+003    0.250000000E+002    0.150000000E+002
      683    0.180000000E+003    0.250000000E+002    0.100000000E+002
      684    0.180000000E+003    0.250000000E+002    0.500000000E+001
      685    0.180000000E+003    0.250000000E+002    0.000000000E+000
      686    0.180000000E+003    0.150000000E+002    0.200000000E+002
      687    0.180000000E+003    0.150000000E+002    0.150000000E+002
      688    0.180000000E+003    0.150000000E+002    0.100000000E+002
      689    0.180000000E+003    0.150000000E+002    0.500000000E+001
      690    0.180000000E+003    0.150000000E+002    0.000000000E+000
      691    0.180000000E+003    0.100000000E+002    0.200000000E+002
      692    0.180000000E+003    0.100000000E+002    0.150000000E+002
      693    0.180000000E+003    0.100000000E+002    0.100000000E+002
      694    0.180000000E+003    0.100000000E+002    0.500000000E+001
      695    0.180000000E+003    0.100000000E+002    0.000000000E+000
      696    0.190000000E+003    0.300000000E+002    0.200000000E+002
      697    0.190000000E+003    0.300000000E+002    0.150000000E+002
      698    0.190000000E+003    0.300000000E+002    0.100000000E+002
      699    0.190000000E+003    0.300000000E+002    0.500000000E+001
      700    0.190000000E+003    0.300000000E+002    0.000000000E+000
      701    0.190000000E+003    0.250000000E+002    0.200000000E+002
      702    0.190000000E+003    0.250000000E+002    0.150000000E+002
      703    0.190000000E+003    0.250000000E+002    0.100000000E+002
      704    0.190000000E+003    0.250000000E+002    0.500000000E+001
      705    0.190000000E+003    0.250000000E+002    0.000000000E+000
      706    0.190000000E+003    0.200000000E+002    0.200000000E+002
      707    0.190000000E+003    0.200000000E+002    0.150000000E+002
      708    0.190000000E+003    0.200000000E+002    0.100000000E+002
      709    0.190000000E+003    0.200000000E+002    0.500000000E+001
      710    0.190000000E+003    0.200000000E+002    0.000000000E+000
      711    0.190000000E+003    0.150000000E+002    0.200000000E+002
      712    0.190000000E+003    0.150000000E+002    0.150000000E+002
      713    0.190000000E+003    0.150000000E+002    0.100000000E+002
      714    0.190000000E+003    0.150000000E+002    0.500000000E+001
      715    0.190000000E+003    0.150000000E+002    0.000000000E+000
      716    0.190000000E+003    0.100000000E+002    0.200000000E+002
      717    0.190000000E+003    0.100000000E+002    0.150000000E+002
      718    0.190000000E+003    0.100000000E+002    0.100000000E+002
      719    0.190000000E+003    0.100000000E+002    0.500000000E+001
      720    0.190000000E+003    0.100000000E+002    0.000000000E+000
      721    0.200000000E+003    0.300000000E+002    0.200000000E+002
      722    0.200000000E+003    0.300000000E+002    0.150000000E+002
      723    0.200000000E+003    0.300000000E+002    0.100000000E+002
      724    0.200000000E+003    0.300000000E+002    0.500000000E+001
      725    0.200000000E+003    0.300000000E+002    0.000000000E+000
      726    0.200000000E+003    0.250000000E+002    0.200000000E+002
      727    0.200000000E+003    0.250000000E+002    0.150000000E+002
      728    0.200000000E+003    0.250000000E+002    0.100000000E+002
      729    0.200000000E+003    0.250000000E+002    0.500000000E+001
      730    0.200000000E+003    0.250000000E+002    0.000000000E+000
      731    0.200000000E+003    0.200000000E+002    0.200000000E+002
      732    0.200000000E+003    0.200000000E+002    0.150000000E+002
      733    0.200000000E+003    0.200000000E+002    0.100000000E+002
      734    0.200000000E+003    0.200000000E+002    0.500000000E+001
      735    0.200000000E+003    0.200000000E+002    0.000000000E+000
      736    0.200000000E+003    0.150000000E+002    0.200000000E+002
      737    0.200000000E+003    0.150000000E+002    0.150000000E+002
      738    0.200000000E+003    0.150000000E+002    0.100000000E+002
      739    0.200000000E+003    0.150000000E+002    0.500000000E+001
      740    0.200000000E+003    0.150000000E+002    0.000000000E+000
      741    0.200000000E+003    0.100000000E+002    0.200000000E+002
      742    0.200000000E+003    0.100000000E+002    0.150000000E+002
      743    0.200000000E+003    0.100000000E+002    0.100000000E+002
      744    0.200000000E+003    0.100000000E+002    0.500000000E+001
      745    0.200000000E+003    0.100000000E+002    0.000000000E+000
-1   
/com,*********** Elements for Body 1 "Solid" ***********
et,1,185
eblock,19,solid,,480
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      445      490      485      440      444      489      484      439
        1        1        1        1        0        0        0        0        8        0        2      444      489      484      439      443      488      483      438
        1        1        1        1        0        0        0        0        8        0        3      443      488      483      438      442      487      482      437
        1        1        1        1        0        0        0        0        8        0        4      442      487      482      437      441      486      481      436
        1        1        1        1        0        0        0        0        8        0        5      425      470      465      420      424      469      464      419
        1        1        1        1        0        0        0        0        8        0        6      424      469      464      419      423      468      463      418
        1        1        1        1        0        0        0        0        8        0        7      423      468      463      418      422      467      462      417
        1        1        1        1        0        0        0        0        8        0        8      422      467      462      417      421      466      461      416
        1        1        1        1        0        0        0        0        8        0        9      415      460      455      410      414      459      454      409
        1        1        1        1        0        0        0        0        8        0       10      414      459      454      409      413      458      453      408
        1        1        1        1        0        0        0        0        8        0       11      413      458      453      408      412      457      452      407
        1        1        1        1        0        0        0        0        8        0       12      412      457      452      407      411      456      451      406
        1        1        1        1        0        0        0        0        8        0       13      705      730      725      700      704      729      724      699
        1        1        1        1        0        0        0        0        8        0       14      704      729      724      699      703      728      723      698
        1        1        1        1        0        0        0        0        8        0       15      703      728      723      698      702      727      722      697
        1        1        1        1        0        0        0        0        8        0       16      702      727      722      697      701      726      721      696
        1        1        1        1        0        0        0        0        8        0       17       45       65       90       40       44       64       89       39
        1        1        1        1        0        0        0        0        8        0       18       44       64       89       39       43       63       88       38
        1        1        1        1        0        0        0        0        8        0       19       43       63       88       38       42       62       87       37
        1        1        1        1        0        0        0        0        8        0       20       42       62       87       37       41       61       86       36
        1        1        1        1        0        0        0        0        8        0       21       65      125      120       90       64      124      119       89
        1        1        1        1        0        0        0        0        8        0       22       64      124      119       89       63      123      118       88
        1        1        1        1        0        0        0        0        8        0       23       63      123      118       88       62      122      117       87
        1        1        1        1        0        0        0        0        8        0       24       62      122      117       87       61      121      116       86
        1        1        1        1        0        0        0        0        8        0       25      125      180      175      120      124      179      174      119
        1        1        1        1        0        0        0        0        8        0       26      124      179      174      119      123      178      173      118
        1        1        1        1        0        0        0        0        8        0       27      123      178      173      118      122      177      172      117
        1        1        1        1        0        0        0        0        8        0       28      122      177      172      117      121      176      171      116
        1        1        1        1        0        0        0        0        8        0       29      180      225      195      175      179      224      194      174
        1        1        1        1        0        0        0        0        8        0       30      179      224      194      174      178      223      193      173
        1        1        1        1        0        0        0        0        8        0       31      178      223      193      173      177      222      192      172
        1        1        1        1        0        0        0        0        8        0       32      177      222      192      172      176      221      191      171
        1        1        1        1        0        0        0        0        8        0       33      225      270      265      195      224      269      264      194
        1        1        1        1        0        0        0        0        8        0       34      224      269      264      194      223      268      263      193
        1        1        1        1        0        0        0        0        8        0       35      223      268      263      193      222      267      262      192
        1        1        1        1        0        0        0        0        8        0       36      222      267      262      192      221      266      261      191
        1        1        1        1        0        0        0        0        8        0       37      270      315      310      265      269      314      309      264
        1        1        1        1        0        0        0        0        8        0       38      269      314      309      264      268      313      308      263
        1        1        1        1        0        0        0        0        8        0       39      268      313      308      263      267      312      307      262
        1        1        1        1        0        0        0        0        8        0       40      267      312      307      262      266      311      306      261
        1        1        1        1        0        0        0        0        8        0       41      315      360      355      310      314      359      354      309
        1        1        1        1        0        0        0        0        8        0       42      314      359      354      309      313      358      353      308
        1        1        1        1        0        0        0        0        8        0       43      313      358      353      308      312      357      352      307
        1        1        1        1        0        0        0        0        8        0       44      312      357      352      307      311      356      351      306
        1        1        1        1        0        0        0        0        8        0       45      360      395      390      355      359      394      389      354
        1        1        1        1        0        0        0        0        8        0       46      359      394      389      354      358      393      388      353
        1        1        1        1        0        0        0        0        8        0       47      358      393      388      353      357      392      387      352
        1        1        1        1        0        0        0        0        8        0       48      357      392      387      352      356      391      386      351
        1        1        1        1        0        0        0        0        8        0       49      395      450      445      390      394      449      444      389
        1        1        1        1        0        0        0        0        8        0       50      394      449      444      389      393      448      443      388
        1        1        1        1        0        0        0        0        8        0       51      393      448      443      388      392      447      442      387
        1        1        1        1        0        0        0        0        8        0       52      392      447      442      387      391      446      441      386
        1        1        1        1        0        0        0        0        8        0       53      450      495      490      445      449      494      489      444
        1        1        1        1        0        0        0        0        8        0       54      449      494      489      444      448      493      488      443
        1        1        1        1        0        0        0        0        8        0       55      448      493      488      443      447      492      487      442
        1        1        1        1        0        0        0        0        8        0       56      447      492      487      442      446      491      486      441
        1        1        1        1        0        0        0        0        8        0       57       40       90       60       35       39       89       59       34
        1        1        1        1        0        0        0        0        8        0       58       39       89       59       34       38       88       58       33
        1        1        1        1        0        0        0        0        8        0       59       38       88       58       33       37       87       57       32
        1        1        1        1        0        0        0        0        8        0       60       37       87       57       32       36       86       56       31
        1        1        1        1        0        0        0        0        8        0       61       90      120      115       60       89      119      114       59
        1        1        1        1        0        0        0        0        8        0       62       89      119      114       59       88      118      113       58
        1        1        1        1        0        0        0        0        8        0       63       88      118      113       58       87      117      112       57
        1        1        1        1        0        0        0        0        8        0       64       87      117      112       57       86      116      111       56
        1        1        1        1        0        0        0        0        8        0       65      120      175      170      115      119      174      169      114
        1        1        1        1        0        0        0        0        8        0       66      119      174      169      114      118      173      168      113
        1        1        1        1        0        0        0        0        8        0       67      118      173      168      113      117      172      167      112
        1        1        1        1        0        0        0        0        8        0       68      117      172      167      112      116      171      166      111
        1        1        1        1        0        0        0        0        8        0       69      175      195      220      170      174      194      219      169
        1        1        1        1        0        0        0        0        8        0       70      174      194      219      169      173      193      218      168
        1        1        1        1        0        0        0        0        8        0       71      173      193      218      168      172      192      217      167
        1        1        1        1        0        0        0        0        8        0       72      172      192      217      167      171      191      216      166
        1        1        1        1        0        0        0        0        8        0       73      195      265      260      220      194      264      259      219
        1        1        1        1        0        0        0        0        8        0       74      194      264      259      219      193      263      258      218
        1        1        1        1        0        0        0        0        8        0       75      193      263      258      218      192      262      257      217
        1        1        1        1        0        0        0        0        8        0       76      192      262      257      217      191      261      256      216
        1        1        1        1        0        0        0        0        8        0       77      265      310      305      260      264      309      304      259
        1        1        1        1        0        0        0        0        8        0       78      264      309      304      259      263      308      303      258
        1        1        1        1        0        0        0        0        8        0       79      263      308      303      258      262      307      302      257
        1        1        1        1        0        0        0        0        8        0       80      262      307      302      257      261      306      301      256
        1        1        1        1        0        0        0        0        8        0       81      310      355      350      305      309      354      349      304
        1        1        1        1        0        0        0        0        8        0       82      309      354      349      304      308      353      348      303
        1        1        1        1        0        0        0        0        8        0       83      308      353      348      303      307      352      347      302
        1        1        1        1        0        0        0        0        8        0       84      307      352      347      302      306      351      346      301
        1        1        1        1        0        0        0        0        8        0       85      355      390      385      350      354      389      384      349
        1        1        1        1        0        0        0        0        8        0       86      354      389      384      349      353      388      383      348
        1        1        1        1        0        0        0        0        8        0       87      353      388      383      348      352      387      382      347
        1        1        1        1        0        0        0        0        8        0       88      352      387      382      347      351      386      381      346
        1        1        1        1        0        0        0        0        8        0       89      390      445      440      385      389      444      439      384
        1        1        1        1        0        0        0        0        8        0       90      389      444      439      384      388      443      438      383
        1        1        1        1        0        0        0        0        8        0       91      388      443      438      383      387      442      437      382
        1        1        1        1        0        0        0        0        8        0       92      387      442      437      382      386      441      436      381
        1        1        1        1        0        0        0        0        8        0       93       15       55       70       10       14       54       69        9
        1        1        1        1        0        0        0        0        8        0       94       14       54       69        9       13       53       68        8
        1        1        1        1        0        0        0        0        8        0       95       13       53       68        8       12       52       67        7
        1        1        1        1        0        0        0        0        8        0       96       12       52       67        7       11       51       66        6
        1        1        1        1        0        0        0        0        8        0       97       55      105      100       70       54      104       99       69
        1        1        1        1        0        0        0        0        8        0       98       54      104       99       69       53      103       98       68
        1        1        1        1        0        0        0        0        8        0       99       53      103       98       68       52      102       97       67
        1        1        1        1        0        0        0        0        8        0      100       52      102       97       67       51      101       96       66
        1        1        1        1        0        0        0        0        8        0      101      105      160      155      100      104      159      154       99
        1        1        1        1        0        0        0        0        8        0      102      104      159      154       99      103      158      153       98
        1        1        1        1        0        0        0        0        8        0      103      103      158      153       98      102      157      152       97
        1        1        1        1        0        0        0        0        8        0      104      102      157      152       97      101      156      151       96
        1        1        1        1        0        0        0        0        8        0      105      160      205      185      155      159      204      184      154
        1        1        1        1        0        0        0        0        8        0      106      159      204      184      154      158      203      183      153
        1        1        1        1        0        0        0        0        8        0      107      158      203      183      153      157      202      182      152
        1        1        1        1        0        0        0        0        8        0      108      157      202      182      152      156      201      181      151
        1        1        1        1        0        0        0        0        8        0      109      205      240      235      185      204      239      234      184
        1        1        1        1        0        0        0        0        8        0      110      204      239      234      184      203      238      233      183
        1        1        1        1        0        0        0        0        8        0      111      203      238      233      183      202      237      232      182
        1        1        1        1        0        0        0        0        8        0      112      202      237      232      182      201      236      231      181
        1        1        1        1        0        0        0        0        8        0      113      240      295      290      235      239      294      289      234
        1        1        1        1        0        0        0        0        8        0      114      239      294      289      234      238      293      288      233
        1        1        1        1        0        0        0        0        8        0      115      238      293      288      233      237      292      287      232
        1        1        1        1        0        0        0        0        8        0      116      237      292      287      232      236      291      286      231
        1        1        1        1        0        0        0        0        8        0      117      295      330      325      290      294      329      324      289
        1        1        1        1        0        0        0        0        8        0      118      294      329      324      289      293      328      323      288
        1        1        1        1        0        0        0        0        8        0      119      293      328      323      288      292      327      322      287
        1        1        1        1        0        0        0        0        8        0      120      292      327      322      287      291      326      321      286
        1        1        1        1        0        0        0        0        8        0      121      330      375      370      325      329      374      369      324
        1        1        1        1        0        0        0        0        8        0      122      329      374      369      324      328      373      368      323
        1        1        1        1        0        0        0        0        8        0      123      328      373      368      323      327      372      367      322
        1        1        1        1        0        0        0        0        8        0      124      327      372      367      322      326      371      366      321
        1        1        1        1        0        0        0        0        8        0      125      375      420      415      370      374      419      414      369
        1        1        1        1        0        0        0        0        8        0      126      374      419      414      369      373      418      413      368
        1        1        1        1        0        0        0        0        8        0      127      373      418      413      368      372      417      412      367
        1        1        1        1        0        0        0        0        8        0      128      372      417      412      367      371      416      411      366
        1        1        1        1        0        0        0        0        8        0      129      420      465      460      415      419      464      459      414
        1        1        1        1        0        0        0        0        8        0      130      419      464      459      414      418      463      458      413
        1        1        1        1        0        0        0        0        8        0      131      418      463      458      413      417      462      457      412
        1        1        1        1        0        0        0        0        8        0      132      417      462      457      412      416      461      456      411
        1        1        1        1        0        0        0        0        8        0      133       10       70       50        5        9       69       49        4
        1        1        1        1        0        0        0        0        8        0      134        9       69       49        4        8       68       48        3
        1        1        1        1        0        0        0        0        8        0      135        8       68       48        3        7       67       47        2
        1        1        1        1        0        0        0        0        8        0      136        7       67       47        2        6       66       46        1
        1        1        1        1        0        0        0        0        8        0      137       70      100       95       50       69       99       94       49
        1        1        1        1        0        0        0        0        8        0      138       69       99       94       49       68       98       93       48
        1        1        1        1        0        0        0        0        8        0      139       68       98       93       48       67       97       92       47
